date,race_id,pred_top3,pred_top5,actual_top3,actual_top5,pred_pwin_top5
20250101,2025_0101_45_01,6|12|1,6|12|1|2|5,2,2|1,0.114510|0.114510|0.085883|0.085883|0.085883
20250101,2025_0101_45_02,13|7|2,13|7|2|9|12,2|7,2|7,0.225265|0.140791|0.112632|0.062574|0.062142
20250101,2025_0101_45_03,12|11|2,12|11|2|7|4,11|7,11|7,0.253087|0.108466|0.075926|0.068139|0.066023
20250101,2025_0101_45_04,9|7|12,9|7|12|5|14,9|7,9|7|12,0.152101|0.118301|0.096792|0.081121|0.078867
20250101,2025_0101_45_05,4|11|12,4|11|12|2|3,4|2,4|2|3,0.205527|0.102763|0.091345|0.084079|0.077073
20250101,2025_0101_45_06,2|3|1,2|3|1|12|9,2|3|1,2|3|1,0.218664|0.218664|0.099393|0.072888|0.065599
20250101,2025_0101_45_07,14|10|11,14|10|11|9|7,10|7|14,10|7|14|11,0.179114|0.159212|0.146965|0.085292|0.059705
20250101,2025_0101_45_08,2|7|10,2|7|10|4|8,7,7|2,0.234275|0.133872|0.100404|0.089248|0.081095
20250101,2025_0101_45_09,4|8|11,4|8|11|1|9,8|4,8|4|1,0.123326|0.118999|0.113049|0.107666|0.102384
20250101,2025_0101_45_10,2|1|9,2|1|9|3|11,9|11,9|11,0.280563|0.080161|0.075536|0.071772|0.066801
20250101,2025_0101_45_11,9|11|1,9|11|1|7|10,9|1,9|1|11,0.203298|0.203298|0.101649|0.072606|0.067766
20250101,2025_0101_45_12,3|10|11,3|10|11|13|2,3|10,3|10|11,0.127889|0.092095|0.088628|0.086782|0.080106
20250101,2025_0101_48_01,7|5|6,7|5|6|9|2,5|7,5|7|9|6,0.109961|0.099388|0.099388|0.092289|0.091951
20250101,2025_0101_48_02,1|4|7,1|4|7|2|9,1|9,1|9|4|2,0.224396|0.224396|0.224396|0.070124|0.056099
20250101,2025_0101_48_03,2|1|9,2|1|9|3|6,2|1,2|1|9,0.120476|0.107355|0.095112|0.093546|0.090357
20250101,2025_0101_48_04,2|9|10,2|9|10|3|5,10|9,10|9,0.129140|0.114350|0.108772|0.099546|0.091013
20250101,2025_0101_48_05,11|10|2,11|10|2|9|4,4|11|9,4|11|9,0.110502|0.100113|0.099025|0.096405|0.091103
20250101,2025_0101_48_06,2|1|4,2|1|4|8|3,3,3|1,0.126903|0.111974|0.107748|0.102895|0.087520
20250101,2025_0101_48_07,2|7|1,2|7|1|8|3,2|1,2|1,0.182514|0.121676|0.096060|0.091257|0.080521
20250101,2025_0101_48_08,1|6|7,1|6|7|11|8,8,8|1,0.125087|0.118833|0.105629|0.103138|0.100476
20250101,2025_0101_48_09,10|8|4,10|8|4|7|9,10|4|8,10|4|8|9,0.202340|0.144528|0.134893|0.103764|0.068204
20250101,2025_0101_48_10,4|7|3,4|7|3|11|1,7|1,7|1|3,0.338307|0.087960|0.084577|0.074005|0.067661
20250101,2025_0101_48_11,2|8|5,2|8|5|12|1,2|1,2|1|8|12,0.153424|0.117160|0.103101|0.092054|0.088880
20250101,2025_0101_48_12,7|5|9,7|5|9|1|11,7|1,7|1,0.162811|0.109897|0.106845|0.103160|0.085476
20250101,2025_0101_54_01,7|3|2,7|3|2|4|6,3|2|4,3|2|4|6,0.237873|0.203891|0.129749|0.121640|0.117237
20250101,2025_0101_54_02,5|1|8,5|1|8|4|2,5|1|4,5|1|4|2,0.370776|0.185388|0.109052|0.092694|0.079452
20250101,2025_0101_54_03,1|8|5,1|8|5|7|4,1|7|8,1|7|8|5|4,0.276105|0.125502|0.124247|0.096037|0.086283
20250101,2025_0101_54_04,4|1|3,4|1|3|10|9,4|3|9,4|3|9,0.229869|0.183895|0.098887|0.083589|0.074707
20250101,2025_0101_54_05,1|2|3,1|2|3|8|5,8|3,8|3|1|2,0.193758|0.161465|0.153092|0.112732|0.089427
20250101,2025_0101_54_06,9|8|2,9|8|2|4|3,8|9,8|9,0.232543|0.146170|0.131553|0.118061|0.084653
20250101,2025_0101_54_07,3|6|2,3|6|2|7|5,3|2|7,3|2|7|5,0.192835|0.163909|0.158257|0.147184|0.142261
20250101,2025_0101_54_08,5|4|3,5|4|3|1|6,5|6|4,5|6|4|1|3,0.462821|0.191512|0.115705|0.089316|0.074051
20250101,2025_0101_54_09,7|11|1,7|11|1|10|6,1,1,0.140314|0.102391|0.099495|0.095668|0.094040
20250102,2025_0102_45_01,6|11|10,6|11|10|4|5,10|11|5,10|11|5|6,0.239010|0.239010|0.083653|0.082734|0.062897
20250102,2025_0102_45_02,4|12|1,4|12|1|5|6,4|1,4|1|6,0.113498|0.088172|0.086856|0.086597|0.078803
20250102,2025_0102_45_03,6|5|8,6|5|8|3|12,5|8,5|8|6,0.299133|0.119653|0.070384|0.059827|0.056087
20250102,2025_0102_45_04,1|9|3,1|9|3|7|5,7|1,7|1|5|9,0.210108|0.120062|0.084043|0.084043|0.064649
20250102,2025_0102_45_05,10|5|1,10|5|1|2|9,10|5,10|5|1|2,0.296188|0.155888|0.066881|0.066642|0.057327
20250102,2025_0102_45_06,10|6|2,10|6|2|8|3,2|8,2|8|3|10,0.146745|0.110059|0.092681|0.090305|0.077234
20250102,2025_0102_45_07,10|1|7,10|1|7|13|8,13|1|7|8,13|1|7|8|10,0.170020|0.136016|0.088158|0.085010|0.082712
20250102,2025_0102_45_08,1|4|8,1|4|8|10|5,10|8|1,10|8|1|5,0.240107|0.160071|0.142286|0.090297|0.080036
20250102,2025_0102_45_09,1|9|6,1|9|6|4|8,8|9,8|9|1|6,0.228804|0.141811|0.135686|0.097242|0.092611
20250102,2025_0102_45_10,5|12|11,5|12|11|10|7,5|7|10,5|7|10,0.199147|0.115906|0.111766|0.101496|0.097795
20250102,2025_0102_45_11,8|5|13,8|5|13|2|14,,13,0.267614|0.107046|0.085636|0.069381|0.066903
20250102,2025_0102_45_12,12|9|4,12|9|4|14|7,4|7,4|7|14,0.265364|0.084434|0.078892|0.068237|0.066341
20250102,2025_0102_48_01,3|2|10,3|2|10|5|8,2|3|5,2|3|5|8,0.170798|0.097385|0.097202|0.094888|0.088794
20250102,2025_0102_48_02,5|6|1,5|6|1|11|2,5|6|11,5|6|11|1,0.254872|0.101949|0.087385|0.083413|0.078422
20250102,2025_0102_48_03,3|8|5,3|8|5|6|11,5|3,5|3|11,0.144930|0.118015|0.116823|0.100134|0.085551
20250102,2025_0102_48_04,5|3|1,5|3|1|6|2,3|1|6,3|1|6|5,0.372034|0.093009|0.089288|0.074407|0.070864
20250102,2025_0102_48_05,6|3|4,6|3|4|8|5,5|6,5|6|8,0.150862|0.101898|0.099877|0.093440|0.092194
20250102,2025_0102_48_06,2|4|3,2|4|3|5|9,2|4,2|4|9|5,0.343226|0.092957|0.090854|0.071236|0.067798
20250102,2025_0102_48_07,7|11|9,7|11|9|5|3,7|11,7|11,0.345618|0.108005|0.070695|0.061249|0.060635
20250102,2025_0102_48_08,10|2|9,10|2|9|12|11,2|11,2|11|9,0.116814|0.111251|0.106194|0.103835|0.090662
20250102,2025_0102_48_09,2|7|5,2|7|5|1|6,2|5,2|5|1,0.167836|0.147696|0.098464|0.083209|0.079123
20250102,2025_0102_48_10,6|8|1,6|8|1|4|3,6|1,6|1|3,0.329274|0.156797|0.099506|0.089598|0.088198
20250102,2025_0102_48_11,2|7|8,2|7|8|9|1,2|7,2|7|9,0.261731|0.149560|0.112170|0.080122|0.072202
20250102,2025_0102_48_12,5|6|10,5|6|10|9|2,5|6|2,5|6|2,0.109868|0.107313|0.104636|0.101416|0.095357
20250102,2025_0102_50_01,2|11|8,2|11|8|6|3,2|11,2|11|6,0.364437|0.099392|0.064900|0.062297|0.057543
20250102,2025_0102_50_02,4|5|7,4|5|7|8|12,8,8|4,0.157036|0.157036|0.157036|0.157036|0.157036
20250102,2025_0102_50_03,1|10|7,1|10|7|11|12,7|10,7|10|12|11,0.149150|0.105283|0.099434|0.089490|0.089490
20250102,2025_0102_50_04,9|11|3,9|11|3|7|8,3|9,3|9|7|8,0.108185|0.103267|0.100653|0.090875|0.089595
20250102,2025_0102_50_05,7|4|2,7|4|2|5|12,4,4,0.113652|0.106398|0.093538|0.087133|0.085726
20250102,2025_0102_50_06,2|12|6,2|12|6|7|10,6|7|2,6|7|2|12,0.110409|0.098276|0.095546|0.095546|0.091373
20250102,2025_0102_50_07,2|4|12,2|4|12|3|7,3|2,3|2|12,0.241633|0.241633|0.080544|0.066835|0.064435
20250102,2025_0102_50_08,4|11|9,4|11|9|3|12,11|4,11|4|12,0.186318|0.149054|0.090336|0.083295|0.079851
20250102,2025_0102_50_09,1|8|7,1|8|7|4|5,4|7|1,4|7|1|5|8,0.404312|0.158837|0.095132|0.090970|0.072199
20250102,2025_0102_50_10,2|6|4,2|6|4|8|1,1|6,1|6|2,0.299645|0.108962|0.079318|0.070750|0.069149
20250102,2025_0102_50_11,12|3|11,12|3|11|10|9,10|12,10|12|3|11,0.135433|0.100321|0.098497|0.094214|0.083344
20250102,2025_0102_50_12,4|1|7,4|1|7|8|5,4|1|8,4|1|8|5,0.194772|0.178541|0.151489|0.089271|0.079352
20250103,2025_0103_45_01,11|9|12,11|9|12|1|2,,2|9,0.106913|0.085530|0.085530|0.081457|0.080184
20250103,2025_0103_45_02,8|12|10,8|12|10|7|6,10|8|6,10|8|6|12,0.117956|0.110899|0.108126|0.091054|0.090524
20250103,2025_0103_45_03,6|7|5,6|7|5|11|13,6,6|7,0.156935|0.156935|0.104623|0.067258|0.066078
20250103,2025_0103_45_04,7|8|1,7|8|1|12|6,7|6,7|6|1,0.150899|0.121258|0.110864|0.097006|0.088188
20250103,2025_0103_45_05,3|7|1,3|7|1|10|6,3|1|10,3|1|10|7,0.158912|0.140512|0.114417|0.104882|0.090329
20250103,2025_0103_45_06,3|6|9,3|6|9|11|12,3|12|6,3|12|6|9,0.336234|0.149437|0.064045|0.062813|0.060350
20250103,2025_0103_45_07,11|13|5,11|13|5|14|4,13|4,13|4,0.220390|0.220390|0.110195|0.080142|0.064821
20250103,2025_0103_45_08,5|10|6,5|10|6|2|3,10|5,10|5|6|3,0.161721|0.154020|0.110894|0.099221|0.092412
20250103,2025_0103_45_09,1|2|5,1|2|5|14|12,2|14,2|14|5,0.099860|0.087057|0.078352|0.075338|0.075132
20250103,2025_0103_45_10,6|3|4,6|3|4|2|5,3|2|6,3|2|6,0.149476|0.119419|0.118902|0.103257|0.098094
20250103,2025_0103_45_11,8|4|12,8|4|12|9|2,4,4|8,0.253687|0.181205|0.084562|0.080112|0.069983
20250103,2025_0103_45_12,13|10|1,13|10|1|6|11,13|6|10,13|6|10,0.171225|0.142688|0.128419|0.070852|0.070047
20250103,2025_0103_48_01,2|1|10,2|1|10|9|5,2|5,2|5|10,0.301401|0.150701|0.075350|0.069554|0.062359
20250103,2025_0103_48_02,10|8|2,10|8|2|4|6,6|8,6|8|10,0.120794|0.110530|0.105455|0.102120|0.100662
20250103,2025_0103_48_03,4|9|3,4|9|3|8|1,8|9|4,8|9|4|3,0.181470|0.125633|0.113791|0.109929|0.096073
20250103,2025_0103_48_04,6|11|3,6|11|3|1|9,6,6|1|9,0.221063|0.141480|0.082430|0.079278|0.079187
20250103,2025_0103_48_05,11|8|9,11|8|9|5|2,11|8,11|8|5,0.230636|0.094390|0.085477|0.085057|0.081203
20250103,2025_0103_48_06,4|9|3,4|9|3|11|1,4|1|3,4|1|3,0.123964|0.120423|0.116270|0.115700|0.094833
20250103,2025_0103_48_07,1|10|6,1|10|6|5|2,10,10|6|5,0.153094|0.135457|0.104979|0.100941|0.081322
20250103,2025_0103_48_08,9|1|8,9|1|8|7|11,7|8|1,7|8|1,0.138553|0.115236|0.115048|0.107379|0.099119
20250103,2025_0103_48_09,2|11|4,2|11|4|8|6,4|2,4|2,0.150464|0.101503|0.100765|0.099015|0.088743
20250103,2025_0103_48_10,1|2|4,1|2|4|6|7,1|7,1|7|2,0.161722|0.151423|0.143753|0.123217|0.123217
20250103,2025_0103_48_11,10|11|3,10|11|3|1|7,1|10|3,1|10|3,0.149882|0.120441|0.106495|0.105386|0.098360
20250103,2025_0103_48_12,5|6|7,5|6|7|4|8,5|6|7,5|6|7|4,0.348875|0.126864|0.091508|0.090449|0.079290
20250103,2025_0103_50_01,11|1|8,11|1|8|12|5,12|5,12|5|11,0.135535|0.102930|0.100624|0.092042|0.081533
20250103,2025_0103_50_02,9|7|5,9|7|5|1|3,1|9,1|9|7|5,0.222365|0.125080|0.108317|0.100064|0.093810
20250103,2025_0103_50_03,1|4|2,1|4|2|7|8,7|4,7|4|1,0.160731|0.101927|0.092867|0.082859|0.077221
20250103,2025_0103_50_04,7|6|1,7|6|1|12|9,1,1|6,0.246096|0.086014|0.084376|0.079102|0.077715
20250103,2025_0103_50_05,9|5|4,9|5|4|3|1,9,9|1,0.305967|0.101989|0.080822|0.067551|0.066930
20250103,2025_0103_50_06,1|7|4,1|7|4|5|8,7|1,7|1|5,0.145795|0.103272|0.093061|0.087477|0.084655
20250103,2025_0103_50_07,11|8|4,11|8|4|3|6,8|11|3,8|11|3|6,0.278475|0.099455|0.077354|0.075948|0.074713
20250103,2025_0103_50_08,7|6|10,7|6|10|11|5,7|10,7|10|11,0.120310|0.099487|0.097980|0.097304|0.095117
20250103,2025_0103_50_09,12|9|7,12|9|7|2|6,2,2|9|7,0.147086|0.101605|0.099639|0.096525|0.096525
20250103,2025_0103_50_10,7|9|10,7|9|10|6|8,7|10|9,7|10|9|8,0.216959|0.216959|0.216959|0.088391|0.066757
20250103,2025_0103_50_11,3|9|4,3|9|4|6|5,6|4,6|4,0.199948|0.144605|0.134965|0.112471|0.107581
20250103,2025_0103_50_12,12|8|1,12|8|1|4|10,12,12|1|4,0.130436|0.114572|0.100335|0.100335|0.096345
20250104,2025_0104_45_01,1|2|3,1|2|3|4|5,2|1,2|1|3,0.090909|0.090909|0.090909|0.090909|0.090909
20250104,2025_0104_45_02,6|8|11,6|8|11|5|7,5|7|11,5|7|11|6,0.104932|0.104932|0.095393|0.092587|0.087444
20250104,2025_0104_45_03,7|10|2,7|10|2|5|1,2|7,2|7|5,0.177145|0.126532|0.118097|0.088573|0.078152
20250104,2025_0104_45_04,11|1|9,11|1|9|12|2,9|2,9|2|1,0.157544|0.108030|0.090025|0.087932|0.078772
20250104,2025_0104_45_05,2|4|11,2|4|11|8|10,2|8|11,2|8|11|4,0.370034|0.111010|0.077902|0.065006|0.059206
20250104,2025_0104_45_06,12|7|11,12|7|11|4|6,7|4|6,7|4|6|12,0.221938|0.166453|0.104033|0.067710|0.062420
20250104,2025_0104_45_07,2|7|9,2|7|9|14|12,2|14|12,2|14|12,0.120591|0.120591|0.103364|0.093793|0.072355
20250104,2025_0104_45_08,7|9|2,7|9|2|6|4,6|4|2,6|4|2,0.215469|0.215469|0.129281|0.107735|0.082873
20250104,2025_0104_45_09,8|7|12,8|7|12|11|5,8|5,8|5,0.226084|0.113042|0.087922|0.083784|0.076732
20250104,2025_0104_45_10,3|11|8,3|11|8|2|14,3,3|11,0.230408|0.156450|0.087396|0.073464|0.073010
20250104,2025_0104_45_11,7|3|1,7|3|1|2|11,3|2,3|2,0.270146|0.127128|0.103902|0.094551|0.083122
20250104,2025_0104_45_12,5|6|1,5|6|1|2|10,5,5|6|2,0.192001|0.108618|0.105601|0.097478|0.080886
20250104,2025_0104_48_01,1|3|4,1|3|4|5|7,1|4,1|4|3,0.150934|0.150934|0.150934|0.150934|0.150934
20250104,2025_0104_48_02,1|11|6,1|11|6|3|10,11|1,11|1,0.362964|0.075096|0.065994|0.062222|0.061425
20250104,2025_0104_48_03,10|8|7,10|8|7|4|5,7,7|8,0.376650|0.102723|0.079295|0.077546|0.077261
20250104,2025_0104_48_04,5|1|7,5|1|7|2|9,1|7,1|7|5,0.162182|0.139013|0.116771|0.114481|0.101364
20250104,2025_0104_48_05,2|3|9,2|3|9|5|4,2|9,2|9|3,0.184949|0.173389|0.119322|0.106701|0.082990
20250104,2025_0104_48_06,1|6|7,1|6|7|10|2,1|6,1|6|7,0.165859|0.149525|0.134267|0.113432|0.100700
20250104,2025_0104_48_07,3|8|5,3|8|5|6|2,3|8,3|8|6,0.179694|0.149745|0.115518|0.112309|0.109570
20250104,2025_0104_48_08,8|6|7,8|6|7|10|9,8|7,8|7|10,0.268173|0.090766|0.086494|0.086128|0.084767
20250104,2025_0104_48_09,6|7|8,6|7|8|1|2,6|8,6|8|7,0.158498|0.138686|0.136413|0.131387|0.125013
20250104,2025_0104_48_10,4|2|10,4|2|10|5|8,4|8,4|8|10,0.127442|0.115182|0.109236|0.094699|0.088594
20250104,2025_0104_48_11,1|7|6,1|7|6|12|9,6|9,6|9|7,0.248596|0.119694|0.095614|0.077686|0.076946
20250104,2025_0104_48_12,9|7|3,9|7|3|11|1,9,9|3,0.144530|0.139868|0.112192|0.105387|0.087594
20250104,2025_0104_50_01,12|11|6,12|11|6|10|9,6|12,6|12|9,0.101500|0.099933|0.097909|0.097303|0.090858
20250104,2025_0104_50_02,5|9|4,5|9|4|10|1,4|10,4|10|5|9,0.147511|0.113820|0.106671|0.105365|0.103345
20250104,2025_0104_50_03,4|12|5,4|12|5|1|7,4|5,4|5|12|1,0.223207|0.146099|0.092717|0.077762|0.072319
20250104,2025_0104_50_04,4|1|9,4|1|9|3|11,4,4|11|3,0.108391|0.105714|0.096104|0.095143|0.091945
20250104,2025_0104_50_05,4|1|7,4|1|7|2|3,1|4,1|4|3|2,0.179603|0.127718|0.116612|0.113168|0.108148
20250104,2025_0104_50_06,7|6|3,7|6|3|1|10,6|1|7,6|1|7|3,0.174610|0.124241|0.108036|0.105911|0.097535
20250104,2025_0104_50_07,6|7|5,6|7|5|3|2,7,7|6|5,0.208445|0.129881|0.123940|0.103196|0.092642
20250104,2025_0104_50_08,10|3|8,10|3|8|1|9,9|8,9|8|10|3,0.230150|0.115075|0.115075|0.098636|0.092060
20250104,2025_0104_50_09,9|5|3,9|5|3|7|8,5|9|3,5|9|3|8,0.220967|0.117849|0.114903|0.097226|0.092070
20250104,2025_0104_50_10,6|1|7,6|1|7|3|2,1|6,1|6|3,0.186733|0.163391|0.113664|0.108928|0.099591
20250104,2025_0104_50_11,10|2|9,10|2|9|11|12,12|2|10,12|2|10,0.241636|0.104921|0.084572|0.083062|0.083062
20250104,2025_0104_50_12,3|4|10,3|4|10|1|6,3|1,3|1|4,0.185431|0.115894|0.110375|0.105625|0.097202
20250104,2025_0104_55_01,11|3|8,11|3|8|1|10,8,8|11,0.435310|0.077388|0.072552|0.062187|0.056290
20250104,2025_0104_55_02,8|11|1,8|11|1|2|6,6,6|8|1,0.136805|0.098803|0.095897|0.094851|0.093984
20250104,2025_0104_55_03,4|6|11,4|6|11|10|7,11|4|6,11|4|6|10,0.170346|0.095820|0.092604|0.090183|0.088110
20250104,2025_0104_55_04,8|4|2,8|4|2|5|7,7|4,7|4|2,0.112601|0.104085|0.088472|0.088472|0.085618
20250104,2025_0104_55_05,11|1|7,11|1|7|2|5,5|11,5|11|2|7,0.125206|0.103111|0.099638|0.097836|0.092800
20250104,2025_0104_55_06,9|5|7,9|5|7|3|2,2,2|9|5,0.320465|0.106822|0.075403|0.073953|0.071214
20250104,2025_0104_55_07,10|6|7,10|6|7|8|11,6|7|8,6|7|8|10,0.158263|0.112223|0.107907|0.100713|0.088124
20250104,2025_0104_55_08,3|1|4,3|1|4|6|8,3|8|6,3|8|6|4,0.337286|0.112429|0.082601|0.078359|0.071545
20250104,2025_0104_55_09,4|5|1,4|5|1|3|2,4,4|1|3,0.275669|0.130282|0.128521|0.117415|0.104584
20250104,2025_0104_55_10,5|6|4,5|6|4|9|12,5,5|9,0.135627|0.109147|0.104055|0.094035|0.086801
20250104,2025_0104_55_11,4|1|7,4|1|7|5|3,4|1|7,4|1|7|3,0.188599|0.157166|0.104455|0.100586|0.100073
20250104,2025_0104_55_12,4|9|10,4|9|10|1|7,9|10,9|10|7|4,0.235498|0.235498|0.235498|0.058875|0.042818
20250105,2025_0105_54_01,4|1|5,4|1|5|3|8,4|1,4|1|5,0.276833|0.138416|0.138416|0.110733|0.110733
20250105,2025_0105_54_02,6|7|8,6|7|8|2|4,6|7|8,6|7|8|2,0.245580|0.196464|0.130976|0.122790|0.087707
20250105,2025_0105_54_03,10|8|12,10|8|12|7|9,12|8|7,12|8|7,0.164830|0.117405|0.116846|0.106224|0.076921
20250105,2025_0105_54_04,1|5|2,1|5|2|6|8,5|6,5|6|1,0.145507|0.124720|0.122226|0.117525|0.109130
20250105,2025_0105_54_05,2|1|5,2|1|5|7|3,5|7|3,5|7|3|2,0.361153|0.116844|0.107578|0.106704|0.081771
20250105,2025_0105_54_06,5|1|8,5|1|8|3|4,8|3|1,8|3|1|5,0.427021|0.113186|0.100166|0.097050|0.078662
20250105,2025_0105_54_07,4|1|2,4|1|2|6|9,6|4,6|4,0.343087|0.171544|0.082595|0.077195|0.073243
20250105,2025_0105_54_08,2|1|7,2|1|7|6|3,7|3,7|3|6|1,0.216676|0.211260|0.154924|0.089265|0.088025
20250105,2025_0105_54_09,5|1|7,5|1|7|4|3,5|1,5|1|7,0.162013|0.155410|0.138674|0.125192|0.121398
20250105,2025_0105_54_10,1|5|11,1|5|11|2|3,5,5|11|2,0.106196|0.103836|0.098027|0.095577|0.094397
20250105,2025_0105_55_01,1|7|8,1|7|8|9|10,9|1,9|1|8,0.142111|0.128381|0.125671|0.098755|0.097109
20250105,2025_0105_55_02,8|9|3,8|9|3|6|1,9|1|8,9|1|8|3,0.134140|0.122217|0.107312|0.100476|0.091662
20250105,2025_0105_55_03,9|5|4,9|5|4|1|2,5|2|1,5|2|1|9,0.170209|0.121353|0.119146|0.118073|0.110636
20250105,2025_0105_55_04,1|8|2,1|8|2|10|6,1|8|2,1|8|2|6,0.298408|0.198939|0.074602|0.074602|0.070214
20250105,2025_0105_55_05,7|5|10,7|5|10|12|2,12|5,12|5|7,0.219143|0.131486|0.091310|0.084286|0.078265
20250105,2025_0105_55_06,5|2|1,5|2|1|10|8,10|5,10|5|2,0.175238|0.117807|0.111854|0.106205|0.092983
20250105,2025_0105_55_07,1|6|9,1|6|9|8|7,9,9|7,0.252204|0.118684|0.093409|0.082113|0.081356
20250105,2025_0105_55_08,6|3|8,6|3|8|5|1,6|8,6|8|1|5,0.284981|0.166239|0.092658|0.081757|0.077578
20250105,2025_0105_55_09,5|12|3,5|12|3|2|10,10|5,10|5,0.129761|0.102432|0.090381|0.086818|0.085289
20250105,2025_0105_55_10,1|2|3,1|2|3|5|9,2|9|1,2|9|1|3,0.242149|0.166045|0.157845|0.082434|0.079948
20250105,2025_0105_55_11,11|2|8,11|2|8|1|9,2|9,2|9|11|8,0.261365|0.125656|0.105602|0.079202|0.074372
20250105,2025_0105_55_12,8|9|7,8|9|7|5|6,6|7,6|7|5|9,0.134437|0.113381|0.101462|0.097934|0.090125
20250106,2025_0106_48_01,2|6|8,2|6|8|5|3,2|6|5,2|6|5|3|8,0.437394|0.072899|0.072899|0.069983|0.069062
20250106,2025_0106_48_02,7|5|6,7|5|6|3|8,6,6|8,0.150865|0.107761|0.094290|0.091088|0.086208
20250106,2025_0106_48_03,3|11|10,3|11|10|8|6,8|3,8|3|10,0.140262|0.116079|0.113897|0.105563|0.102009
20250106,2025_0106_48_04,7|6|5,7|6|5|4|10,7|6,7|6|4|10,0.130946|0.129223|0.126995|0.106172|0.080720
20250106,2025_0106_48_05,9|11|3,9|11|3|6|8,8|11,8|11|9,0.151063|0.114904|0.114332|0.104142|0.087430
20250106,2025_0106_48_06,5|11|10,5|11|10|2|7,11|10,11|10|7,0.180244|0.115356|0.105348|0.090122|0.080108
20250106,2025_0106_48_07,1|11|10,1|11|10|5|3,1|10|5,1|10|5|11,0.282865|0.116474|0.102860|0.099835|0.094288
20250106,2025_0106_48_08,1|10|2,1|10|2|3|8,2,2|3,0.192710|0.140044|0.102254|0.090989|0.083344
20250106,2025_0106_48_09,2|4|1,2|4|1|8|7,2|4|1,2|4|1,0.274466|0.156494|0.128084|0.106416|0.089984
