date,race_id,pred_top3,pred_top5,actual_top3,actual_top5,pred_pwin_top5
20250119,2025_0119_55_09,6|7|1,6|7|1|3|9,6|7,6|7|3|1,0.324273|0.110343|0.096299|0.096183|0.091318
20250119,2025_0119_55_10,10|1|3,10|1|3|5|4,10|1|4,10|1|4|3,0.147234|0.115358|0.114963|0.103905|0.099711
20250119,2025_0119_55_11,1|8|9,1|8|9|2|4,1,1|2,0.189831|0.111121|0.098855|0.096935|0.092806
20250119,2025_0119_55_12,4|9|10,4|9|10|3|7,9|4,9|4|3,0.246561|0.246561|0.246561|0.049312|0.041093
20250120,2025_0120_43_01,9|4|2,9|4|2|10|11,10|11|9,10|11|9|2,0.207124|0.109839|0.101745|0.087871|0.076309
20250120,2025_0120_43_02,5|2|12,5|2|12|1|7,2|5,2|5,0.160013|0.100008|0.096008|0.091436|0.087280
20250120,2025_0120_43_03,4|12|10,4|12|10|6|7,6|7|4,6|7|4,0.140469|0.117057|0.095774|0.087793|0.087793
20250120,2025_0120_43_04,9|4|6,9|4|6|5|10,5|9,5|9,0.278280|0.111312|0.079509|0.069570|0.069570
20250120,2025_0120_43_05,7|4|1,7|4|1|2|9,,1|7,0.182034|0.101130|0.099291|0.095218|0.080904
20250120,2025_0120_43_06,2|10|5,2|10|5|8|7,2|5,2|5|10,0.315980|0.082430|0.076601|0.070823|0.069362
20250120,2025_0120_43_07,9|10|5,9|10|5|11|2,9,9|2|5,0.237063|0.237063|0.081746|0.067732|0.062385
20250120,2025_0120_43_08,2|4|3,2|4|3|1|8,3|2,3|2,0.171282|0.152931|0.104440|0.101954|0.093996
20250120,2025_0120_43_09,1|9|6,1|9|6|5|4,6|1,6|1,0.248088|0.248088|0.165392|0.082696|0.062022
20250120,2025_0120_43_10,7|1|9,7|1|9|13|2,2|7|1,2|7|1|9,0.177566|0.121265|0.100165|0.086618|0.076945
20250120,2025_0120_43_11,1|12|7,1|12|7|8|13,1|7,1|7,0.213806|0.213806|0.083995|0.061087|0.058981
20250120,2025_0120_43_12,6|2|9,6|2|9|5|11,6,6|2,0.218441|0.122634|0.079433|0.077272|0.072814
20250120,2025_0120_48_01,6|9|1,6|9|1|2|7,6,6|2,0.399569|0.066595|0.063090|0.061472|0.057081
20250120,2025_0120_48_02,3|7|4,3|7|4|10|6,3,3|7,0.139110|0.095938|0.092740|0.089030|0.086944
20250120,2025_0120_48_03,2|9|4,2|9|4|7|8,4|8,4|8|9,0.276344|0.142120|0.130044|0.098694|0.083741
20250120,2025_0120_48_04,8|4|6,8|4|6|1|7,4|8|6,4|8|6|7,0.166962|0.162051|0.153049|0.146927|0.090438
20250120,2025_0120_48_05,5|6|8,5|6|8|2|4,6|5|8,6|5|8|4,0.219963|0.152282|0.137928|0.115831|0.092273
20250120,2025_0120_48_06,5|2|9,5|2|9|4|10,5|9,5|9|4|2,0.269579|0.096677|0.096406|0.087613|0.082947
20250120,2025_0120_48_07,10|6|5,10|6|5|9|2,2|6,2|6|10|9,0.161419|0.112528|0.110703|0.104490|0.099599
20250120,2025_0120_48_08,3|5|4,3|5|4|8|6,4|8,4|8|5,0.138517|0.115431|0.108217|0.103592|0.099064
20250120,2025_0120_48_09,1|3|9,1|3|9|2|5,9|3|5,9|3|5|1,0.248248|0.124124|0.107363|0.097969|0.095529
20250120,2025_0120_48_10,8|4|2,8|4|2|9|5,9|5|8,9|5|8,0.146825|0.141319|0.130649|0.102777|0.093434
20250120,2025_0120_48_11,4|2|3,4|2|3|1|8,8|4,8|4|3,0.308500|0.123400|0.115688|0.092550|0.088143
20250120,2025_0120_48_12,5|7|3,5|7|3|1|4,4|7,4|7|3|1,0.194154|0.170106|0.156816|0.136033|0.134414
20250121,2025_0121_43_01,3|2|12,3|2|12|4|8,3|2,3|2|4,0.169314|0.158026|0.082092|0.078834|0.077086
20250121,2025_0121_43_02,1|4|10,1|4|10|2|8,4|10,4|10|1,0.149673|0.112255|0.099782|0.089804|0.089804
20250121,2025_0121_43_03,6|11|7,6|11|7|2|3,7,7|2,0.112476|0.092793|0.090973|0.086607|0.082483
20250121,2025_0121_43_04,10|9|1,10|9|1|3|12,9|10,9|10|1,0.244138|0.112679|0.105793|0.087192|0.073241
20250121,2025_0121_43_05,2|3|7,2|3|7|12|6,2|7|3,2|7|3|6,0.257742|0.100856|0.077323|0.077323|0.072168
20250121,2025_0121_43_06,4|3|6,4|3|6|8|2,2|4|6,2|4|6|8,0.233354|0.161553|0.150013|0.111374|0.107702
20250121,2025_0121_43_07,7|4|10,7|4|10|14|12,4|10,4|10|7,0.151160|0.131444|0.082666|0.076861|0.072474
20250121,2025_0121_43_08,5|4|14,5|4|14|13|10,5,5,0.167159|0.093131|0.087191|0.082002|0.081490
20250121,2025_0121_43_09,11|12|9,11|12|9|6|8,8,8,0.118358|0.101919|0.098831|0.097066|0.090595
20250121,2025_0121_43_10,3|6|8,3|6|8|7|4,8|7|6,8|7|6|4,0.120018|0.114018|0.110340|0.100015|0.092697
20250121,2025_0121_43_11,11|4|13,11|4|13|10|3,10|4,10|4|3,0.206890|0.101648|0.087531|0.082924|0.077805
20250121,2025_0121_43_12,4|14|13,4|14|13|8|5,13|14,13|14|8,0.113635|0.104955|0.092532|0.092054|0.075523
20250121,2025_0121_47_01,6|7|3,6|7|3|2|1,6|3,6|3|7,0.487807|0.121952|0.107080|0.078290|0.073910
20250121,2025_0121_47_02,3|7|6,3|7|6|2|1,3|6|7,3|6|7,0.471648|0.094330|0.083626|0.078608|0.074192
20250121,2025_0121_47_03,3|4|2,3|4|2|1|5,4|3,4|3|5,0.246434|0.246434|0.112409|0.086412|0.086252
20250121,2025_0121_47_04,6|7|2,6|7|2|5|1,6|5,6|5|7,0.171978|0.150481|0.127330|0.122614|0.120385
20250121,2025_0121_47_05,2|4|3,2|4|3|7|6,4|2|7,4|2|7|3|6,0.306340|0.306340|0.122536|0.064118|0.061268
20250121,2025_0121_47_06,5|10|2,5|10|2|6|3,5|10,5|10|2,0.371745|0.102550|0.092936|0.074349|0.065955
20250121,2025_0121_47_07,3|8|5,3|8|5|7|2,5|2,5|2|3|7,0.149437|0.121088|0.117738|0.116229|0.104072
20250121,2025_0121_47_08,7|6|1,7|6|1|2|3,6|7,6|7|2,0.362678|0.113985|0.094028|0.085576|0.075037
20250121,2025_0121_47_09,9|4|1,9|4|1|6|3,9|4,9|4|1,0.205178|0.161656|0.151184|0.112647|0.089532
20250121,2025_0121_47_10,6|5|9,6|5|9|7|2,5|9,5|9|6|7,0.125557|0.125454|0.113838|0.113591|0.109772
20250121,2025_0121_51_01,3|4|7,3|4|7|10|5,3,3|10,0.142221|0.114971|0.114073|0.108605|0.095956
20250121,2025_0121_51_02,8|4|9,8|4|9|2|1,8|9,8|9|2,0.204419|0.102654|0.101188|0.097162|0.094347
20250121,2025_0121_51_03,5|8|4,5|8|4|7|2,5|4,5|4|8,0.180392|0.149864|0.107046|0.096562|0.091971
20250121,2025_0121_51_04,9|6|7,9|6|7|4|8,6|9,6|9,0.158829|0.137652|0.112559|0.106966|0.097062
20250121,2025_0121_51_05,8|5|6,8|5|6|4|2,5|8,5|8|2|4,0.135505|0.115323|0.112142|0.110167|0.108404
20250121,2025_0121_51_06,10|1|5,10|1|5|7|6,10|5|7,10|5|7,0.163678|0.150038|0.108410|0.101800|0.099450
20250121,2025_0121_51_07,1|2|9,1|2|9|5|3,5|2|9,5|2|9|3,0.137838|0.136149|0.128926|0.127172|0.104730
20250121,2025_0121_51_08,3|4|5,3|4|5|1|10,10,10|5,0.264239|0.264239|0.105696|0.088080|0.079272
20250121,2025_0121_51_09,4|2|3,4|2|3|5|1,4|5|3,4|5|3|1|2,0.354956|0.182549|0.174309|0.144880|0.143305
20250121,2025_0121_51_10,7|10|12,7|10|12|5|6,10|5,10|5|12,0.154674|0.108755|0.103116|0.096671|0.085071
20250121,2025_0121_51_11,6|9|2,6|9|2|3|1,9|1|2,9|1|2,0.257963|0.257963|0.079373|0.075872|0.073704
20250121,2025_0121_51_12,7|3|8,7|3|8|2|5,3,3|5,0.298838|0.112064|0.073485|0.070315|0.065371
20250121,2025_0121_54_01,9|6|12,9|6|12|3|2,6,6|3|2,0.153108|0.110238|0.093106|0.090731|0.089313
20250121,2025_0121_54_02,2|4|5,2|4|5|6|10,,4,0.134618|0.134618|0.134618|0.134618|0.134618
20250121,2025_0121_54_03,8|7|4,8|7|4|12|9,9,9|8|7,0.112105|0.102954|0.097577|0.097282|0.091723
20250121,2025_0121_54_04,10|12|5,10|12|5|1|4,10|12,10|12|5,0.142463|0.121569|0.112564|0.106373|0.084423
20250121,2025_0121_54_05,9|7|8,9|7|8|3|2,3|8,3|8|2|9,0.287550|0.172530|0.123236|0.107831|0.084161
20250121,2025_0121_54_06,6|10|2,6|10|2|11|12,6|2|10,6|2|10,0.162653|0.137156|0.114814|0.113857|0.104098
20250121,2025_0121_54_07,6|5|3,6|5|3|8|11,6|11,6|11|8,0.158708|0.105587|0.103701|0.094812|0.086568
20250121,2025_0121_54_08,4|5|8,4|5|8|3|1,4|8|5,4|8|5,0.164152|0.147170|0.134361|0.111338|0.100771
20250121,2025_0121_54_09,7|6|8,7|6|8|9|1,7|1,7|1,0.389143|0.105393|0.095124|0.087121|0.074835
20250121,2025_0121_54_10,3|1|9,3|1|9|11|2,,11,0.113534|0.096067|0.096067|0.093471|0.088678
20250122,2025_0122_43_01,9|8|5,9|8|5|7|2,8,8|2,0.172051|0.140190|0.105142|0.093460|0.080108
20250122,2025_0122_43_02,8|4|2,8|4|2|7|9,4|2|8,4|2|8|7,0.253937|0.190453|0.117202|0.095226|0.081623
20250122,2025_0122_43_03,11|1|10,11|1|10|12|9,11|9,11|9|10,0.180137|0.093671|0.090487|0.081061|0.075657
20250122,2025_0122_43_04,4|1|8,4|1|8|6|12,6|1|12,6|1|12,0.325644|0.084951|0.072365|0.069781|0.066799
20250122,2025_0122_43_05,9|8|5,9|8|5|3|10,9|3,9|3|8|10,0.126564|0.125509|0.107579|0.096602|0.095626
20250122,2025_0122_43_06,5|10|8,5|10|8|4|1,5|10,5|10|1,0.195074|0.143739|0.117044|0.101778|0.071369
20250122,2025_0122_43_07,13|11|12,13|11|12|4|2,11|4,11|4|12,0.223504|0.149003|0.134103|0.092485|0.057679
20250122,2025_0122_43_08,14|7|3,14|7|3|10|5,5|10,5|10|3,0.113374|0.099769|0.087008|0.086339|0.081842
20250122,2025_0122_43_09,2|4|9,2|4|9|10|3,2|10,2|10|3|4,0.139871|0.123976|0.123976|0.114440|0.103622
20250122,2025_0122_43_10,5|2|4,5|2|4|9|7,4|2,4|2|7|5,0.207462|0.115257|0.108053|0.089767|0.079793
20250122,2025_0122_43_11,4|7|9,4|7|9|8|10,9|7,9|7|4,0.170703|0.170703|0.170703|0.099577|0.085351
20250122,2025_0122_43_12,7|9|1,7|9|1|6|11,1|7,1|7|6,0.098825|0.097913|0.095966|0.094451|0.084450
20250122,2025_0122_47_01,6|4|1,6|4|1|8|2,4|6,4|6|8,0.148544|0.137403|0.130860|0.127011|0.118081
20250122,2025_0122_47_02,4|8|10,4|8|10|3|6,4|3,4|3|8,0.233487|0.152828|0.123611|0.084055|0.080347
20250122,2025_0122_47_03,8|5|6,8|5|6|2|3,2|6|8,2|6|8|3,0.159280|0.145478|0.130355|0.120513|0.119517
20250122,2025_0122_47_04,5|2|3,5|2|3|8|6,2|5|6,2|5|6|3,0.192142|0.137244|0.131862|0.117160|0.116450
20250122,2025_0122_47_05,2|6|1,2|6|1|4|8,6,6|4|1,0.209646|0.143507|0.127447|0.123840|0.109392
20250122,2025_0122_47_06,2|6|8,2|6|8|3|10,3|10,3|10|8,0.132730|0.127420|0.126409|0.117982|0.101127
20250122,2025_0122_47_07,1|5|3,1|5|3|6|2,1|3|5,1|3|5|6,0.172887|0.158068|0.137850|0.121591|0.108353
20250122,2025_0122_47_08,4|7|9,4|7|9|5|1,9|4,9|4|7|1,0.340452|0.145908|0.113484|0.088814|0.075656
20250122,2025_0122_47_09,1|2|4,1|2|4|7|8,4|1,4|1|8,0.175515|0.175515|0.175515|0.175515|0.175515
20250122,2025_0122_47_10,7|3|6,7|3|6|2|4,6|7,6|7|2,0.147836|0.134220|0.127509|0.115917|0.115917
20250122,2025_0122_47_11,9|7|6,9|7|6|2|10,9|7|6,9|7|6,0.344457|0.129171|0.088117|0.074882|0.068174
20250122,2025_0122_51_01,1|4|9,1|4|9|5|6,9|6,9|6,0.417190|0.088495|0.077531|0.066175|0.065872
20250122,2025_0122_51_02,1|5|7,1|5|7|8|3,8|7,8|7,0.171086|0.157926|0.157926|0.127744|0.107771
20250122,2025_0122_51_03,3|9|10,3|9|10|6|7,9|3|7,9|3|7|6,0.135388|0.130553|0.109352|0.106157|0.100658
20250122,2025_0122_51_04,10|5|8,10|5|8|9|3,8|9,8|9,0.294699|0.093063|0.088410|0.084200|0.083158
20250122,2025_0122_51_05,8|9|7,8|9|7|6|3,6,6|3|8,0.278135|0.278135|0.086917|0.073470|0.052978
20250122,2025_0122_51_06,10|8|1,10|8|1|6|2,10,10|6,0.182759|0.110977|0.109656|0.098409|0.090973
20250122,2025_0122_51_07,8|11|9,8|11|9|10|1,11|10,11|10|9,0.383358|0.095840|0.071880|0.057865|0.054765
20250122,2025_0122_51_08,7|4|11,7|4|11|8|10,7|10,7|10|11,0.200557|0.120334|0.084445|0.084105|0.082582
20250122,2025_0122_51_09,7|1|5,7|1|5|3|8,3|1,3|1|5|7,0.325650|0.130260|0.119976|0.116303|0.108550
20250122,2025_0122_51_10,9|11|1,9|11|1|4|12,9|1,9|1|11|12,0.166856|0.108819|0.104285|0.091567|0.081510
20250122,2025_0122_51_11,2|8|4,2|8|4|9|6,8|9,8|9|4,0.259993|0.259993|0.129997|0.092256|0.055150
20250122,2025_0122_51_12,11|4|1,11|4|1|3|12,11|12,11|12|4|3,0.156175|0.109323|0.097609|0.096461|0.091102
20250122,2025_0122_54_01,5|6|2,5|6|2|7|10,6|7|2,6|7|2|5,0.289189|0.289189|0.057838|0.053554|0.045661
20250122,2025_0122_54_02,9|3|1,9|3|1|5|2,1|3,1|3|2,0.286574|0.156313|0.111445|0.102348|0.083041
20250122,2025_0122_54_03,7|8|9,7|8|9|10|11,7|10|9,7|10|9|8,0.344807|0.123145|0.102165|0.055614|0.053363
20250122,2025_0122_54_04,3|6|1,3|6|1|5|2,,2|1,0.123400|0.098720|0.092913|0.091669|0.089746
20250122,2025_0122_54_05,7|10|3,7|10|3|9|6,3|9|10,3|9|10|7,0.146663|0.131460|0.121330|0.088844|0.087805
20250122,2025_0122_54_06,10|2|7,10|2|7|9|1,10,10,0.142459|0.137546|0.133365|0.122107|0.104850
20250122,2025_0122_54_07,8|3|1,8|3|1|4|2,3|8|1,3|8|1|2,0.433831|0.190886|0.068500|0.066018|0.065238
20250122,2025_0122_54_08,5|3|6,5|3|6|7|4,5|7,5|7|4,0.170956|0.169098|0.154744|0.141713|0.133559
20250122,2025_0122_54_09,2|7|4,2|7|4|1|3,4,4|7|1,0.133635|0.102315|0.099633|0.098468|0.098468
20250123,2025_0123_43_01,1|2|4,1|2|4|9|10,10|4|1,10|4|1,0.184908|0.123272|0.123272|0.085342|0.080897
20250123,2025_0123_43_02,2|6|7,2|6|7|1|9,6|2,6|2,0.257989|0.165543|0.078830|0.064497|0.062234
20250123,2025_0123_43_03,9|3|11,9|3|11|6|10,9,9|3,0.148875|0.115792|0.093524|0.092634|0.082709
20250123,2025_0123_43_04,8|9|10,8|9|10|6|7,8|9,8|9|10|7,0.255187|0.131239|0.071326|0.069405|0.065620
20250123,2025_0123_43_05,2|1|9,2|1|9|11|5,2|1|9,2|1|9,0.154715|0.124632|0.124632|0.078715|0.075669
20250123,2025_0123_43_06,8|3|6,8|3|6|4|7,8|6|4,8|6|4,0.252266|0.094600|0.094600|0.084089|0.084089
20250123,2025_0123_43_07,4|2|10,4|2|10|7|6,6|7,6|7|2,0.207979|0.110922|0.110922|0.100838|0.092435
20250123,2025_0123_43_08,11|5|6,11|5|6|1|8,11,11|1|6,0.162468|0.119144|0.102123|0.097481|0.089358
20250123,2025_0123_43_09,11|9|10,11|9|10|2|4,4|9,4|9|10|2,0.259425|0.136540|0.129713|0.086475|0.068671
20250123,2025_0123_43_10,12|2|1,12|2|1|10|4,4,4,0.103973|0.099814|0.093810|0.085555|0.081018
20250123,2025_0123_43_11,1|5|10,1|5|10|6|3,1|10|5,1|10|5|6,0.188615|0.188615|0.134725|0.083829|0.065605
20250123,2025_0123_43_12,4|7|12,4|7|12|1|2,4,4|1|2,0.102999|0.101727|0.098253|0.083442|0.073244
20250123,2025_0123_47_01,1|6|9,1|6|9|2|7,6|9,6|9|1,0.314692|0.314692|0.094408|0.078673|0.044532
20250123,2025_0123_47_02,7|8|6,7|8|6|2|1,8|2,8|2|7|6,0.444543|0.098787|0.090723|0.088909|0.074090
20250123,2025_0123_47_03,8|6|1,8|6|1|2|5,1|8,1|8|2|5,0.204016|0.153012|0.137711|0.136011|0.108008
20250123,2025_0123_47_04,8|3|4,8|3|4|5|1,3|4|8,3|4|8,0.197007|0.175117|0.115634|0.108555|0.106887
20250123,2025_0123_47_05,9|3|1,9|3|1|4|8,9,9|3|1,0.369088|0.172241|0.111585|0.074696|0.064895
20250123,2025_0123_47_06,2|5|9,2|5|9|7|8,9|7|8,9|7|8|2,0.129640|0.121409|0.119928|0.114777|0.113596
20250123,2025_0123_47_07,3|6|7,3|6|7|1|8,3|6,3|6|1|7,0.206856|0.136418|0.123201|0.116357|0.089038
20250123,2025_0123_47_08,1|7|4,1|7|4|9|5,5|1|9,5|1|9|7,0.210508|0.165855|0.112850|0.096021|0.092909
20250123,2025_0123_47_09,8|2|4,8|2|4|6|3,8,8|6|2,0.317295|0.103121|0.103121|0.093000|0.079324
20250123,2025_0123_47_10,11|3|8,11|3|8|4|10,3|4,3|4|8|11,0.249830|0.124915|0.120288|0.108900|0.101282
20250123,2025_0123_47_11,4|7|3,4|7|3|2|8,3|8|4,3|8|4,0.294185|0.147093|0.088256|0.078449|0.073546
20250123,2025_0123_51_01,3|6|5,3|6|5|4|8,6|3,6|3|5|8,0.183327|0.156410|0.155880|0.093146|0.090759
20250123,2025_0123_51_02,2|5|6,2|5|6|1|3,6,6|1|5,0.197418|0.164515|0.150210|0.138539|0.121863
20250123,2025_0123_51_03,3|7|1,3|7|1|9|5,3|7,3|7|1,0.257336|0.183811|0.096270|0.091567|0.086682
20250123,2025_0123_51_04,4|8|3,4|8|3|10|5,8|4|5,8|4|5|3,0.369622|0.079205|0.077815|0.073924|0.073287
20250123,2025_0123_51_05,6|4|2,6|4|2|12|7,4|6|2,4|6|2,0.195764|0.139831|0.103034|0.082823|0.073143
20250123,2025_0123_51_06,5|7|3,5|7|3|4|2,5|2,5|2,0.373319|0.090807|0.084298|0.081156|0.074664
20250123,2025_0123_51_07,10|2|4,10|2|4|5|6,10|6,10|6|4,0.221764|0.131042|0.110882|0.089828|0.088705
20250123,2025_0123_51_08,2|10|5,2|10|5|4|3,10|4,10|4|5,0.245435|0.245435|0.130899|0.098174|0.062474
20250123,2025_0123_51_09,6|7|1,6|7|1|3|4,3|6|1,3|6|1|7,0.203968|0.159975|0.135979|0.135979|0.126266
20250123,2025_0123_51_10,10|8|3,10|8|3|4|6,10|3,10|3|8|6,0.220917|0.121148|0.111494|0.104586|0.096572
20250123,2025_0123_51_11,3|8|9,3|8|9|5|6,6,6,0.199804|0.099902|0.099902|0.092217|0.090820
20250123,2025_0123_51_12,3|4|7,3|4|7|5|6,3,3|4|7,0.253567|0.126784|0.084522|0.078021|0.070435
20250123,2025_0123_55_01,2|12|6,2|12|6|11|8,2|12,2|12|6,0.264708|0.099266|0.079412|0.069486|0.066177
20250123,2025_0123_55_02,1|8|5,1|8|5|3|2,2|5,2|5|8,0.115890|0.109791|0.096851|0.096067|0.084114
20250123,2025_0123_55_03,12|1|7,12|1|7|11|2,12,12|2,0.206640|0.172200|0.085734|0.074818|0.068880
20250123,2025_0123_55_04,2|5|6,2|5|6|7|8,6,6|8|5,0.161241|0.161241|0.161241|0.161241|0.161241
20250123,2025_0123_55_05,1|3|5,1|3|5|7|10,7,7|10,0.165171|0.165171|0.165171|0.165171|0.165171
20250123,2025_0123_55_06,4|2|6,4|2|6|1|3,2,2|3,0.221622|0.106854|0.097775|0.083108|0.083108
20250123,2025_0123_55_07,7|6|3,7|6|3|4|8,7|8|6,7|8|6|3,0.129960|0.111395|0.108300|0.091737|0.082850
20250123,2025_0123_55_08,2|11|6,2|11|6|1|5,5|1,5|1|6,0.324122|0.075301|0.075243|0.070601|0.070291
20250123,2025_0123_55_09,3|4|2,3|4|2|8|1,3|8,3|8|1|2,0.150661|0.140617|0.127834|0.120529|0.107936
20250123,2025_0123_55_10,9|8|3,9|8|3|4|10,8,8|10|9,0.177066|0.151771|0.084031|0.080319|0.080270
20250123,2025_0123_55_11,10|3|7,10|3|7|4|6,10|3|7,10|3|7,0.173768|0.156392|0.086884|0.082466|0.076781
20250123,2025_0123_55_12,3|7|9,3|7|9|1|5,7|9,7|9|1,0.231433|0.231433|0.108910|0.077144|0.077144
20250124,2025_0124_43_01,10|2|5,10|2|5|6|9,2|9,2|9|5,0.135518|0.116158|0.108414|0.108414|0.101638
20250124,2025_0124_43_02,1|2|3,1|2|3|4|5,4|5,4|5|3,0.125000|0.125000|0.125000|0.125000|0.125000
20250124,2025_0124_43_03,7|9|3,7|9|3|6|2,3|9|2,3|9|2|6,0.299122|0.199414|0.078716|0.062973|0.062082
20250124,2025_0124_43_04,4|6|10,4|6|10|1|9,4,4|10,0.120508|0.092495|0.091691|0.087871|0.087871
20250124,2025_0124_43_05,8|9|1,8|9|1|7|3,,8|3,0.163776|0.119836|0.109184|0.095869|0.087880
20250124,2025_0124_43_06,6|4|9,6|4|9|10|5,9|6|4,9|6|4,0.146211|0.117491|0.093993|0.090751|0.086762
20250124,2025_0124_43_07,4|9|3,4|9|3|12|10,9|12,9|12|4|3,0.177451|0.162663|0.119857|0.108442|0.087283
20250124,2025_0124_43_08,11|6|1,11|6|1|7|10,7|10|1,7|10|1,0.275900|0.116168|0.082770|0.078829|0.068975
20250124,2025_0124_43_09,4|9|11,4|9|11|7|1,11|7,11|7|1,0.206150|0.206150|0.206150|0.075950|0.053010
20250124,2025_0124_43_10,9|11|6,9|11|6|2|7,9|6,9|6|11,0.286190|0.143095|0.083472|0.079497|0.075597
20250124,2025_0124_43_11,6|12|4,6|12|4|9|14,12,12|4|14,0.242946|0.121473|0.071984|0.071455|0.066258
20250124,2025_0124_43_12,2|12|9,2|12|9|3|7,3|2|9,3|2|9|12,0.155003|0.103335|0.091178|0.083463|0.081192
20250124,2025_0124_47_01,10|9|4,10|9|4|6|3,4|3,4|3|9|10,0.151901|0.139243|0.111394|0.106654|0.088609
20250124,2025_0124_47_02,6|1|7,6|1|7|2|4,7|2|6,7|2|6|1,0.212110|0.166657|0.155547|0.118483|0.095885
20250124,2025_0124_47_03,8|6|1,8|6|1|5|7,7|6,7|6|8,0.138671|0.136194|0.127115|0.116061|0.100944
20250124,2025_0124_47_04,6|5|10,6|5|10|7|4,6|10,6|10|5,0.170666|0.133394|0.101801|0.092595|0.090666
20250124,2025_0124_47_05,4|3|5,4|3|5|7|9,3|4|9,3|4|9|5,0.193389|0.141013|0.112810|0.108298|0.103141
20250124,2025_0124_47_06,7|2|6,7|2|6|9|1,7|1,7|1|2|6,0.135480|0.130397|0.125059|0.111439|0.103174
20250124,2025_0124_47_07,2|1|7,2|1|7|5|8,2|8|1,2|8|1|5|7,0.270334|0.164551|0.129115|0.111862|0.110136
20250124,2025_0124_47_08,3|5|9,3|5|9|4|2,3,3|5|9,0.397851|0.099463|0.090937|0.086629|0.072581
20250124,2025_0124_47_09,5|1|8,5|1|8|2|7,1|7|8,1|7|8|5,0.189858|0.160626|0.154909|0.151359|0.090610
20250124,2025_0124_47_10,5|2|9,5|2|9|7|3,9|2,9|2|5|7,0.292087|0.125180|0.090408|0.089249|0.083453
20250124,2025_0124_47_11,6|2|10,6|2|10|8|1,6|10,6|10|2|8,0.179697|0.168466|0.141866|0.090396|0.088861
