date,race_id,pred_top3,pred_top5,actual_top3,actual_top5,pred_pwin_top5
20250124,2025_0124_47_12,5|2|9,5|2|9|4|3,9|2,9|2|3|4,0.146517|0.130034|0.130034|0.112029|0.107833
20250125,2025_0125_55_01,9|2|8,9|2|8|3|4,4|8|2,4|8|2|3,0.158084|0.141147|0.112917|0.111153|0.102210
20250125,2025_0125_55_02,7|6|3,7|6|3|10|4,7|6,7|6|10,0.351916|0.117305|0.074088|0.065805|0.064239
20250125,2025_0125_55_03,5|4|7,5|4|7|9|2,5|7,5|7|4|9,0.155927|0.116642|0.097201|0.096229|0.085310
20250125,2025_0125_55_04,5|7|10,5|7|10|6|9,9,9|6,0.122464|0.116756|0.106491|0.100459|0.099835
20250125,2025_0125_55_05,5|7|6,5|7|6|3|2,7|3,7|3,0.344359|0.135284|0.133300|0.099334|0.093916
20250125,2025_0125_55_06,4|11|6,4|11|6|5|2,11|6,11|6|4,0.148694|0.130763|0.097801|0.095780|0.091564
20250125,2025_0125_55_07,11|4|8,11|4|8|1|3,11|3,11|3,0.197556|0.123472|0.097716|0.095785|0.085894
20250125,2025_0125_55_08,8|5|9,8|5|9|2|12,8|9|5,8|9|5,0.350839|0.079222|0.067284|0.064628|0.061913
20250125,2025_0125_55_09,2|10|8,2|10|8|1|7,10|1,10|1|7,0.226396|0.167453|0.116101|0.095571|0.080625
20250125,2025_0125_55_10,3|2|9,3|2|9|10|1,2|9|10,2|9|10|3,0.288786|0.144393|0.086636|0.083427|0.072196
20250125,2025_0125_55_11,4|2|8,4|2|8|5|9,9|4,9|4|5|2,0.162905|0.157918|0.147390|0.113114|0.097428
20250125,2025_0125_55_12,12|9|7,12|9|7|5|6,9|5,9|5|7|12,0.146912|0.130744|0.100981|0.099672|0.075277
20250126,2025_0126_54_01,1|3|6,1|3|6|7|2,6|2,6|2|3|1,0.328472|0.328472|0.082118|0.065694|0.057966
20250126,2025_0126_54_02,8|4|2,8|4|2|1|7,8|4,8|4|2,0.301968|0.158930|0.105449|0.087412|0.087412
20250126,2025_0126_54_03,5|8|6,5|8|6|2|7,6|8,6|8,0.286059|0.286059|0.111245|0.071515|0.061298
20250126,2025_0126_54_04,6|4|1,6|4|1|11|2,6|4|11,6|4|11|1,0.150466|0.146286|0.133747|0.125388|0.083592
20250126,2025_0126_54_05,2|5|6,2|5|6|4|3,2|6|5,2|6|5|3|4,0.252864|0.200887|0.100809|0.098204|0.092943
20250126,2025_0126_54_06,10|5|4,10|5|4|1|7,10|5|1,10|5|1,0.219645|0.167729|0.102501|0.092251|0.085417
20250126,2025_0126_54_07,10|3|9,10|3|9|7|6,10|3|9,10|3|9|6,0.263083|0.175389|0.079421|0.077171|0.071518
20250126,2025_0126_54_08,8|10|1,8|10|1|9|5,8|1|9,8|1|9|5,0.129624|0.129453|0.127227|0.106986|0.093113
20250126,2025_0126_54_09,1|9|8,1|9|8|2|7,1,1|8,0.229505|0.229505|0.094502|0.091802|0.084817
20250126,2025_0126_54_10,5|2|6,5|2|6|3|1,2|5|6,2|5|6|1,0.263785|0.217353|0.208830|0.127855|0.100814
20250126,2025_0126_54_11,9|6|8,9|6|8|12|7,7|12,7|12|8,0.133575|0.124245|0.092451|0.087778|0.082026
20250126,2025_0126_55_01,7|11|9,7|11|9|1|5,11|7,11|7,0.252664|0.135356|0.090959|0.081829|0.070660
20250126,2025_0126_55_02,3|2|6,3|2|6|10|5,10|2,10|2|5,0.137364|0.122101|0.112254|0.103586|0.098487
20250126,2025_0126_55_03,4|9|11,4|9|11|6|8,8|4,8|4|6,0.234760|0.234760|0.088035|0.078253|0.058690
20250126,2025_0126_55_04,4|1|5,4|1|5|12|3,12|3,12|3|4|1,0.142954|0.099446|0.095055|0.084871|0.083173
20250126,2025_0126_55_05,5|4|1,5|4|1|10|7,4,4|1,0.230465|0.158162|0.122915|0.081254|0.067958
20250126,2025_0126_55_06,4|7|2,4|7|2|8|1,4,4|2|7,0.177988|0.147245|0.129575|0.121201|0.115692
20250126,2025_0126_55_07,10|7|9,10|7|9|6|3,10,10|9|3,0.312688|0.091201|0.089339|0.081571|0.079990
20250126,2025_0126_55_08,2|5|7,2|5|7|3|6,3,3|7|2,0.187712|0.133484|0.099250|0.098796|0.090620
20250126,2025_0126_55_09,4|1|11,4|1|11|10|6,10|4,10|4|1,0.207011|0.141950|0.134940|0.077629|0.071439
20250126,2025_0126_55_10,10|1|4,10|1|4|2|8,10|1|8,10|1|8|2|4,0.237359|0.150704|0.121101|0.102514|0.088808
20250126,2025_0126_55_11,8|4|9,8|4|9|1|6,8|4,8|4|9|6,0.187269|0.165661|0.124246|0.105482|0.098598
20250127,2025_0127_44_01,11|5|6,11|5|6|8|2,2|8,2|8|5|11,0.425019|0.070837|0.070837|0.053127|0.049489
20250127,2025_0127_44_02,1|2|3,1|2|3|4|5,3|1,3|1|4|5,0.071429|0.071429|0.071429|0.071429|0.071429
20250127,2025_0127_44_03,14|6|7,14|6|7|11|9,14,14|7,0.291310|0.145655|0.081931|0.074908|0.055113
20250127,2025_0127_44_04,1|11|10,1|11|10|4|7,1,1|10|7,0.111347|0.105208|0.097115|0.087866|0.079534
20250127,2025_0127_44_05,2|8|10,2|8|10|4|9,8|10,8|10|9,0.396527|0.079305|0.079305|0.066088|0.066088
20250127,2025_0127_44_06,11|3|2,11|3|2|1|10,3|10,3|10,0.443730|0.073955|0.059164|0.053785|0.052204
20250127,2025_0127_44_07,9|8|7,9|8|7|1|6,8|1,8|1|6|9,0.310532|0.207021|0.147872|0.095548|0.062106
20250127,2025_0127_44_08,3|9|4,3|9|4|11|8,3|9|4,3|9|4,0.149571|0.118082|0.096153|0.077364|0.071424
20250127,2025_0127_44_09,14|1|2,14|1|2|10|3,1|2,1|2|3,0.126884|0.105969|0.104313|0.076360|0.074178
20250127,2025_0127_44_10,6|14|2,6|14|2|15|3,6,6,0.117079|0.100133|0.087809|0.084977|0.075884
20250127,2025_0127_44_11,1|3|13,1|3|13|6|2,3,3|13,0.199633|0.199633|0.061425|0.055897|0.055454
20250127,2025_0127_44_12,1|3|13,1|3|13|4|5,13|3|1,13|3|1,0.268361|0.104362|0.086369|0.079514|0.064459
20250127,2025_0127_48_01,8|10|4,8|10|4|2|5,5,5|2|10,0.288431|0.288431|0.066561|0.059383|0.052442
20250127,2025_0127_48_02,9|10|2,9|10|2|5|4,2|9|5,2|9|5|4,0.323416|0.161708|0.076098|0.066914|0.064683
20250127,2025_0127_48_03,10|3|5,10|3|5|9|6,3|6,3|6|5|9,0.503396|0.069330|0.062925|0.062925|0.058430
20250127,2025_0127_48_04,10|3|8,10|3|8|4|9,3|10|9,3|10|9|8|4,0.428927|0.085785|0.066722|0.063545|0.059320
20250127,2025_0127_48_05,3|9|1,3|9|1|7|10,1|3,1|3|9|10,0.187741|0.100129|0.096124|0.085825|0.081658
20250127,2025_0127_48_06,3|9|1,3|9|1|11|10,11|3|9,11|3|9,0.192966|0.128644|0.104306|0.102915|0.087381
20250127,2025_0127_48_07,9|6|10,9|6|10|11|5,9|5,9|5,0.424810|0.073243|0.068888|0.062935|0.057407
20250127,2025_0127_48_08,5|8|1,5|8|1|2|4,1|2|5,1|2|5|4,0.104966|0.104966|0.104092|0.101553|0.101005
20250127,2025_0127_48_09,3|6|7,3|6|7|1|5,7|5,7|5|3,0.315982|0.165891|0.150284|0.105327|0.079695
20250127,2025_0127_48_10,3|1|8,3|1|8|4|11,4|11|1,4|11|1,0.361979|0.093080|0.083534|0.072396|0.067033
20250127,2025_0127_48_11,2|3|7,2|3|7|4|1,7|3,7|3|2,0.263347|0.165532|0.129322|0.083562|0.081744
20250128,2025_0128_44_01,11|5|6,11|5|6|12|10,12|10,12|10|11,0.191673|0.139399|0.115896|0.095837|0.080705
20250128,2025_0128_44_02,2|7|1,2|7|1|9|4,9|1|7,9|1|7,0.177602|0.101487|0.093680|0.090210|0.078341
20250128,2025_0128_44_03,6|10|7,6|10|7|2|1,6|1,6|1|7,0.294929|0.294929|0.065540|0.055299|0.052046
20250128,2025_0128_44_04,8|2|3,8|2|3|1|5,8|5,8|5|3,0.119376|0.095501|0.095501|0.086819|0.079584
20250128,2025_0128_44_05,3|7|5,3|7|5|6|1,7|5,7|5,0.245589|0.184192|0.147353|0.073677|0.070168
20250128,2025_0128_44_06,16|5|15,16|5|15|4|1,5,5|1,0.141528|0.128662|0.083910|0.066169|0.064331
20250128,2025_0128_44_07,4|3|10,4|3|10|8|9,4|3,4|3|10,0.201438|0.116066|0.114611|0.107713|0.086432
20250128,2025_0128_44_08,9|6|11,9|6|11|10|12,9|6|12,9|6|12|10,0.292873|0.104598|0.073218|0.062416|0.061954
20250128,2025_0128_44_09,3|11|4,3|11|4|5|6,3|11|4,3|11|4|5,0.207629|0.133476|0.116791|0.088017|0.083598
20250128,2025_0128_44_10,3|6|12,3|6|12|4|1,12|6,12|6|1,0.275978|0.118276|0.118276|0.084483|0.078851
20250128,2025_0128_44_11,8|3|7,8|3|7|4|5,7|8|3,7|8|3|5,0.430735|0.111157|0.107684|0.087742|0.070324
20250128,2025_0128_44_12,1|9|5,1|9|5|11|6,1|11|9,1|11|9,0.131205|0.120400|0.091443|0.089185|0.080267
20250128,2025_0128_48_01,10|9|1,10|9|1|7|2,10|7|1,10|7|1|2,0.323912|0.092147|0.090233|0.070323|0.066863
20250128,2025_0128_48_02,8|2|7,8|2|7|5|9,8,8|2|7,0.120636|0.115905|0.103704|0.101647|0.101045
20250128,2025_0128_48_03,3|2|4,3|2|4|10|11,10|3,10|3,0.396732|0.105017|0.066122|0.061628|0.060832
20250128,2025_0128_48_04,3|7|8,3|7|8|9|2,2|3|8,2|3|8|7|9,0.279326|0.279326|0.111731|0.060723|0.053205
20250128,2025_0128_48_05,6|3|7,6|3|7|4|11,11|7,11|7,0.374374|0.076577|0.074875|0.073950|0.066345
20250128,2025_0128_48_06,5|2|3,5|2|3|4|10,10,10|3,0.146428|0.115485|0.101786|0.093991|0.092738
20250128,2025_0128_48_07,10|3|11,10|3|11|1|6,6|11,6|11|10,0.366058|0.099834|0.081346|0.075365|0.062753
20250128,2025_0128_48_08,6|9|8,6|9|8|2|10,2|6,2|6|8,0.351043|0.113048|0.108013|0.096839|0.065986
20250128,2025_0128_48_09,4|7|1,4|7|1|6|5,7|4,7|4|6,0.303543|0.130090|0.101181|0.075886|0.064163
20250128,2025_0128_48_10,8|7|11,8|7|11|5|6,7|8,7|8|5,0.163858|0.137329|0.094865|0.090122|0.090122
20250128,2025_0128_48_11,9|8|1,9|8|1|3|7,8|1,8|1|9,0.216509|0.123843|0.119080|0.113410|0.109920
20250128,2025_0128_48_12,1|9|2,1|9|2|10|4,9|1|2,9|1|2|4,0.317220|0.106061|0.092818|0.079971|0.079125
20250128,2025_0128_51_01,3|4|1,3|4|1|5|8,8,8|5|3,0.124668|0.091183|0.090388|0.089979|0.087729
20250128,2025_0128_51_02,6|1|7,6|1|7|3|4,4|6|7,4|6|7|1,0.195035|0.146276|0.146276|0.141974|0.125379
20250128,2025_0128_51_03,8|6|5,8|6|5|3|2,6|3,6|3|5,0.152965|0.097002|0.093579|0.090389|0.079542
20250128,2025_0128_51_04,12|9|10,12|9|10|11|2,9|12,9|12,0.120281|0.109887|0.098898|0.093165|0.085821
20250128,2025_0128_51_05,8|4|3,8|4|3|5|2,4|3|8,4|3|8,0.121288|0.110352|0.101992|0.083993|0.080137
20250128,2025_0128_51_06,6|10|7,6|10|7|12|4,6|7,6|7|4,0.113925|0.103177|0.098735|0.094033|0.092164
20250128,2025_0128_51_07,5|4|9,5|4|9|1|7,9,9|7|4,0.160868|0.131520|0.126396|0.115405|0.099311
20250128,2025_0128_51_08,8|2|1,8|2|1|4|6,1|8,1|8|2,0.179773|0.149811|0.128409|0.116853|0.108484
20250128,2025_0128_51_09,10|3|1,10|3|1|2|6,1|2,1|2|10,0.157571|0.152796|0.140063|0.108938|0.096967
20250128,2025_0128_51_10,2|4|5,2|4|5|6|7,4|2,4|2|5,0.133117|0.133117|0.133117|0.133117|0.133117
20250128,2025_0128_51_11,1|5|8,1|5|8|3|6,8|5,8|5|3,0.355374|0.133265|0.096373|0.096247|0.087690
20250128,2025_0128_51_12,7|6|1,7|6|1|3|4,1,1|7|6,0.257064|0.091900|0.090098|0.084831|0.078547
20250128,2025_0128_54_01,4|7|9,4|7|9|5|6,7|4,7|4|9,0.261425|0.261425|0.261425|0.041535|0.040459
20250128,2025_0128_54_02,10|7|5,10|7|5|1|4,10|4|7,10|4|7|5|1,0.170036|0.121241|0.105713|0.105405|0.104340
20250128,2025_0128_54_03,6|3|8,6|3|8|1|2,6|8,6|8|1,0.157709|0.148432|0.118746|0.112745|0.100934
20250128,2025_0128_54_04,11|1|8,11|1|8|2|4,11|4,11|4|8,0.188200|0.118297|0.101210|0.099941|0.094100
20250128,2025_0128_54_05,5|6|2,5|6|2|4|8,8|5,8|5|2,0.380148|0.097752|0.093919|0.087726|0.084477
20250128,2025_0128_54_06,11|8|1,11|8|1|3|4,11|8,11|8|1,0.192218|0.151028|0.091930|0.090481|0.088100
20250128,2025_0128_54_07,10|9|4,10|9|4|2|5,4|9,4|9|2|10,0.337888|0.153586|0.087601|0.076793|0.075086
20250128,2025_0128_54_08,1|7|2,1|7|2|6|4,6|4|1,6|4|1|7,0.150671|0.140626|0.134369|0.124189|0.120537
20250128,2025_0128_54_09,6|1|2,6|1|2|8|4,6|8|4,6|8|4|2,0.320151|0.200095|0.134801|0.106717|0.075672
20250128,2025_0128_54_10,2|8|3,2|8|3|7|4,2|7,2|7|8,0.328661|0.103467|0.087301|0.083392|0.082165
20250128,2025_0128_54_11,10|6|3,10|6|3|8|9,6|9,6|9|10,0.097738|0.097536|0.092769|0.084829|0.084829
20250129,2025_0129_44_01,12|13|5,12|13|5|6|3,6|12,6|12,0.135010|0.118716|0.109047|0.101258|0.083083
20250129,2025_0129_44_02,4|14|2,4|14|2|10|8,2|8,2|8,0.203343|0.130721|0.114381|0.067781|0.059035
20250129,2025_0129_44_03,12|4|6,12|4|6|8|9,12,12|9,0.281248|0.124999|0.120535|0.056250|0.048214
20250129,2025_0129_44_04,12|4|7,12|4|7|5|10,5|7|12,5|7|12|4,0.180548|0.120365|0.120365|0.072219|0.072219
20250129,2025_0129_44_05,9|8|5,9|8|5|3|7,8|5,8|5,0.424772|0.084954|0.076079|0.074960|0.074960
20250129,2025_0129_44_06,4|5|12,4|5|12|9|1,5|4,5|4,0.266323|0.266323|0.077094|0.066581|0.055101
20250129,2025_0129_44_07,11|5|13,11|5|13|12|4,4,4|13|11,0.211917|0.105958|0.074171|0.070639|0.070040
20250129,2025_0129_44_08,10|9|14,10|9|14|8|6,6|10|8,6|10|8|14,0.272829|0.181886|0.090943|0.062961|0.053380
20250129,2025_0129_44_09,7|4|12,7|4|12|8|5,4,4|7,0.246727|0.164485|0.075028|0.071962|0.070493
20250129,2025_0129_44_10,3|6|5,3|6|5|2|11,3,3|2,0.152527|0.152527|0.096796|0.095945|0.090511
20250129,2025_0129_44_11,13|12|11,13|12|11|5|6,12,12,0.251176|0.097680|0.077285|0.071765|0.064404
20250129,2025_0129_44_12,6|11|9,6|11|9|1|12,12|9,12|9|6,0.221298|0.221298|0.189684|0.066904|0.059013
20250129,2025_0129_48_01,1|3|4,1|3|4|5|6,3|4,3|4|6,0.134866|0.134866|0.134866|0.134866|0.134866
20250129,2025_0129_48_02,2|4|7,2|4|7|10|1,2|7|10,2|7|10|1|4,0.200383|0.200383|0.200383|0.200383|0.050096
20250129,2025_0129_48_03,5|9|8,5|9|8|6|2,9|6|5,9|6|5|2,0.154523|0.154523|0.139500|0.107628|0.093000
20250129,2025_0129_48_04,4|3|2,4|3|2|5|1,2|3|5,2|3|5,0.262077|0.123330|0.094079|0.087359|0.084239
20250129,2025_0129_48_05,9|7|8,9|7|8|4|11,8|9,8|9|11,0.150210|0.120481|0.106866|0.091795|0.085936
20250129,2025_0129_48_06,2|4|6,2|4|6|7|1,1|7,1|7|6,0.112989|0.112514|0.111378|0.110540|0.103422
20250129,2025_0129_48_07,9|3|6,9|3|6|2|4,9,9|4,0.190049|0.106427|0.105583|0.093221|0.092309
20250129,2025_0129_48_08,7|8|9,7|8|9|11|10,11|8,11|8,0.127342|0.121278|0.113193|0.100616|0.098243
20250129,2025_0129_48_09,2|1|5,2|1|5|10|6,2|6,2|6|1,0.377563|0.092196|0.081435|0.078659|0.073415
20250129,2025_0129_48_10,11|2|5,11|2|5|3|1,2|5,2|5|3,0.302372|0.109954|0.079572|0.079311|0.075593
20250129,2025_0129_48_11,4|8|2,4|8|2|1|3,8|2,8|2,0.286368|0.286368|0.090432|0.068728|0.061365
20250129,2025_0129_48_12,6|8|5,6|8|5|9|1,5|6,5|6|9,0.352146|0.145001|0.088037|0.073364|0.064027
20250129,2025_0129_51_01,7|10|5,7|10|5|2|4,5|7,5|7|4,0.114942|0.110030|0.109221|0.080379|0.080292
20250129,2025_0129_51_02,1|4|7,1|4|7|6|2,2,2|1|4,0.184566|0.184566|0.184566|0.092283|0.054284
20250129,2025_0129_51_03,6|5|2,6|5|2|10|7,6,6|10|7,0.184138|0.114575|0.099945|0.085397|0.083383
20250129,2025_0129_51_04,6|2|12,6|2|12|10|3,2|10|3,2|10|3|12,0.117268|0.103737|0.103478|0.097001|0.091430
20250129,2025_0129_51_05,3|5|9,3|5|9|4|2,2|4,2|4|3,0.236305|0.236305|0.098460|0.075955|0.073142
20250129,2025_0129_51_06,2|3|10,2|3|10|6|8,10|2,10|2|8|6,0.215833|0.172666|0.103600|0.085698|0.082659
20250129,2025_0129_51_07,2|8|10,2|8|10|3|1,2|3|1,2|3|1,0.177500|0.118333|0.108991|0.103542|0.102197
20250129,2025_0129_51_08,3|6|12,3|6|12|2|1,2|12|6,2|12|6,0.177242|0.132932|0.132932|0.081804|0.073851
20250129,2025_0129_51_09,2|6|8,2|6|8|4|5,8|2|6,8|2|6|5,0.342371|0.120837|0.108117|0.087149|0.080558
20250129,2025_0129_51_10,2|5|9,2|5|9|6|3,6|2,6|2|9,0.244377|0.244377|0.122189|0.093991|0.081459
20250129,2025_0129_51_11,4|10|12,4|10|12|8|3,12|10,12|10|8,0.208027|0.208027|0.208027|0.055474|0.052007
20250129,2025_0129_51_12,8|6|12,8|6|12|4|11,6|4|8,6|4|8|11,0.131024|0.103440|0.101908|0.091717|0.090709
20250129,2025_0129_54_01,10|5|8,10|5|8|3|2,10|5|8,10|5|8|3|2,0.446673|0.089335|0.067564|0.060079|0.059556
20250129,2025_0129_54_02,3|4|6,3|4|6|7|8,3,3,0.122134|0.122134|0.122134|0.122134|0.122134
20250129,2025_0129_54_03,2|1|6,2|1|6|3|9,2|9|1,2|9|1|3,0.366636|0.157130|0.071423|0.066061|0.061106
20250129,2025_0129_54_04,1|5|7,1|5|7|9|6,5|7,5|7|9|1,0.132686|0.128846|0.123975|0.118992|0.116077
20250129,2025_0129_54_05,11|1|7,11|1|7|5|10,11|7,11|7|1,0.175189|0.116793|0.106637|0.088098|0.084574
20250129,2025_0129_54_06,5|8|2,5|8|2|6|3,8|3|5,8|3|5|2|6,0.225287|0.206513|0.115647|0.107656|0.104896
20250129,2025_0129_54_07,6|7|8,6|7|8|3|1,6|3,6|3,0.136384|0.134627|0.126240|0.126185|0.124110
20250129,2025_0129_54_08,10|2|3,10|2|3|8|11,10|3,10|3|11,0.200446|0.133631|0.112751|0.093359|0.083112
20250129,2025_0129_54_09,7|4|9,7|4|9|2|1,7|2,7|2|9,0.235649|0.147720|0.115206|0.113350|0.083521
20250129,2025_0129_54_10,11|5|6,11|5|6|10|7,7|11,7|11|6|5,0.125307|0.117475|0.117475|0.102791|0.091688
20250130,2025_0130_44_01,1|10|9,1|10|9|3|6,1|3,1|3|6,0.287874|0.084669|0.071969|0.065179|0.063192
20250130,2025_0130_44_02,7|5|3,7|5|3|9|2,7|5,7|5|3,0.162000|0.104454|0.092084|0.090496|0.082658
20250130,2025_0130_44_03,5|9|6,5|9|6|4|8,9|6,9|6,0.179006|0.179006|0.119337|0.113913|0.083536
20250130,2025_0130_44_04,1|3|8,1|3|8|10|9,8|3,8|3,0.108388|0.108388|0.108388|0.081291|0.078039
20250130,2025_0130_44_05,6|1|7,6|1|7|2|5,2|1,2|1,0.248929|0.134039|0.124465|0.076594|0.073214
20250130,2025_0130_44_06,13|8|3,13|8|3|10|9,13|8,13|8|3,0.178010|0.168641|0.084767|0.067813|0.055762
20250130,2025_0130_44_07,5|11|1,5|11|1|9|8,5|11|9,5|11|9,0.138767|0.115639|0.113069|0.102790|0.092511
20250130,2025_0130_44_08,3|2|8,3|2|8|10|9,3,3|8|9,0.244367|0.073310|0.073310|0.065023|0.064370
20250130,2025_0130_44_09,4|2|8,4|2|8|11|1,11,11|4|8,0.119031|0.097775|0.091257|0.089468|0.084313
20250130,2025_0130_44_10,8|13|6,8|13|6|3|10,13,13|6|8,0.241142|0.108514|0.100476|0.072343|0.059733
20250130,2025_0130_44_11,5|9|12,5|9|12|3|1,12|3,12|3,0.272755|0.136378|0.106730|0.090918|0.066123
20250130,2025_0130_44_12,2|4|9,2|4|9|11|8,2|4|11,2|4|11,0.316122|0.124191|0.108385|0.075617|0.067215
20250130,2025_0130_48_01,6|7|8,6|7|8|3|1,8|7|6,8|7|6,0.176976|0.147480|0.122053|0.106796|0.103034
20250130,2025_0130_48_02,1|9|5,1|9|5|8|10,9,9|10|8,0.157988|0.141960|0.111057|0.093531|0.090071
20250130,2025_0130_48_03,5|6|1,5|6|1|2|7,1|5|6,1|5|6|2,0.256300|0.124590|0.113911|0.091536|0.076280
20250130,2025_0130_48_04,10|4|1,10|4|1|6|5,4|1|10,4|1|10|5,0.365864|0.116411|0.087807|0.086652|0.085201
20250130,2025_0130_48_05,4|7|2,4|7|2|3|1,4,4|1,0.372872|0.099432|0.087268|0.081850|0.069913
20250130,2025_0130_48_06,2|4|8,2|4|8|10|3,4|8|3,4|8|3,0.151564|0.147234|0.138032|0.122695|0.080676
20250130,2025_0130_48_07,4|9|1,4|9|1|5|11,4|1,4|1|5|11,0.137984|0.123904|0.100352|0.099919|0.098560
20250130,2025_0130_48_08,4|3|10,4|3|10|1|6,4,4|6,0.136575|0.128770|0.098637|0.092534|0.091885
20250130,2025_0130_48_09,7|9|1,7|9|1|8|3,7|8|9,7|8|9|1,0.196541|0.130064|0.123821|0.114121|0.113713
20250130,2025_0130_48_10,4|7|1,4|7|1|5|2,7|1,7|1|5|4,0.185671|0.159799|0.152434|0.146445|0.129970
20250130,2025_0130_48_11,10|6|5,10|6|5|2|1,10|6,10|6,0.230765|0.118341|0.083440|0.079403|0.073577
20250130,2025_0130_48_12,4|8|5,4|8|5|11|10,11|8,11|8|5|10,0.141326|0.125175|0.106209|0.105147|0.093881
20250130,2025_0130_51_01,12|4|1,12|4|1|10|5,1|12|4,1|12|4,0.136050|0.109305|0.098374|0.094591|0.094034
20250130,2025_0130_51_02,4|3|5,4|3|5|1|7,3,3|1,0.112207|0.098702|0.097822|0.095121|0.093218
20250130,2025_0130_51_03,5|10|2,5|10|2|9|3,10,10|9,0.125617|0.123148|0.092831|0.085648|0.085413
20250130,2025_0130_51_04,7|9|4,7|9|4|1|2,1|7,1|7|9,0.146883|0.139152|0.125900|0.122403|0.094425
20250130,2025_0130_51_05,5|11|4,5|11|4|9|2,9,9|4|11,0.133601|0.133601|0.110861|0.090504|0.082925
20250130,2025_0130_51_06,6|8|4,6|8|4|7|9,9|6|4,9|6|4,0.151890|0.148540|0.128835|0.120246|0.101007
20250130,2025_0130_51_07,6|2|5,6|2|5|7|9,7|5|2,7|5|2,0.363558|0.121186|0.109067|0.090889|0.075741
20250130,2025_0130_51_08,3|2|5,3|2|5|6|4,5|3|2,5|3|2|6,0.310096|0.162800|0.135667|0.134615|0.133287
20250130,2025_0130_51_09,6|3|1,6|3|1|4|5,1|3,1|3|5|6,0.352342|0.176171|0.151004|0.117447|0.112109
20250130,2025_0130_51_10,7|10|3,7|10|3|12|11,,3,0.153535|0.133302|0.102357|0.087255|0.076334
20250130,2025_0130_51_11,1|10|6,1|10|6|9|8,9,9|8,0.198691|0.198691|0.099346|0.072251|0.068123
20250130,2025_0130_51_12,9|8|1,9|8|1|3|6,8,8|9|6,0.186985|0.112191|0.098992|0.077910|0.076994
